,,TickerList,Cell color key:,Calculation,User input,Code output,* in-cell help available,,,,,
276,HMGFSTOR Index,Hatfield Moor - Storage Level (ScottishPower),Inventory,GB,GB,gwh,0.090909091,,,06/04/2016,06/08/2025,Link to Terminal
277,SGIEININ Index,innEXpool (innogy) Injection,Net Withdrawals,Germany,Germany,GWh/d,-0.090909091,Negative,,01/04/2017,05/08/2025,Link to Terminal
278,SGIEINWI Index,innEXpool (innogy) Withdrawal,Net Withdrawals,Germany,Germany,GWh/d,0.090909091,,,01/04/2017,05/08/2025,Link to Terminal
279,SGIEDIIN Index,Inzenham-West Injection,Net Withdrawals,Germany,Germany,GWh/d,-0.090909091,Negative,,31/12/2010,05/08/2025,Link to Terminal
280,SGIEDIWI Index,Inzenham-West Withdrawal,Net Withdrawals,Germany,Germany,GWh/d,0.090909091,,,31/12/2010,05/08/2025,Link to Terminal
281,SGIEJHIN Index,Jemgum H (EWE) Injection,Net Withdrawals,Germany,Germany,GWh/d,-0.090909091,Negative,,01/05/2013,05/08/2025,Link to Terminal
282,SGIEJHWI Index,Jemgum H (EWE) Withdrawal,Net Withdrawals,Germany,Germany,GWh/d,0.090909091,,,01/05/2013,05/08/2025,Link to Terminal
283,SGIEJEIN Index,Jemgum H (VNG) Injection,Net Withdrawals,Germany,Germany,GWh/d,-0.090909091,Negative,Storage facility shares transferred to SEFE Storage (DE) as of 1 April 2025,01/04/2019,31/03/2025,Link to Terminal
284,SGIEJEWI Index,Jemgum H (VNG) Withdrawal,Net Withdrawals,Germany,Germany,GWh/d,0.090909091,,Storage facility shares transferred to SEFE Storage (DE) as of 1 April 2025,01/04/2019,31/03/2025,Link to Terminal
285,SGIEAJIN Index,Jemgum H Injection,Net Withdrawals,Germany,Germany,GWh/d,-0.090909091,Negative,Jemgum SEFE,01/07/2015,05/08/2025,Link to Terminal
286,SGIEAJWI Index,Jemgum H Withdrawal,Net Withdrawals,Germany,Germany,GWh/d,0.090909091,,Jemgum SEFE,01/07/2015,05/08/2025,Link to Terminal
287,SGIEKAIN Index,Katharina Injection,Net Withdrawals,Germany,Germany,GWh/d,-0.090909091,Negative,Katharina: inventories ticker is EGSKEWGV Index  from start of series to 30/3/2021 and SGIEKAST Index thereafter. Injections/withdrawals tickers are UGSKUNJE Index/UGSKWITH Index and SGIEKAIN Index/SGIEKAWI Index thereafter.,30/03/2021,05/08/2025,Link to Terminal
288,SGIEKAWI Index,Katharina Withdrawal,Net Withdrawals,Germany,Germany,GWh/d,0.090909091,,Katharina: inventories ticker is EGSKEWGV Index  from start of series to 30/3/2021 and SGIEKAST Index thereafter. Injections/withdrawals tickers are UGSKUNJE Index/UGSKWITH Index and SGIEKAIN Index/SGIEKAWI Index thereafter.,30/03/2021,05/08/2025,Link to Terminal
289,SGIEKIIN Index,Kiel-Roenne Injection,Net Withdrawals,Germany,Germany,GWh/d,-0.090909091,Negative,,01/01/2017,05/08/2025,Link to Terminal
290,SGIEKIWI Index,Kiel-Roenne Withdrawal,Net Withdrawals,Germany,Germany,GWh/d,0.090909091,,,01/01/2017,05/08/2025,Link to Terminal
291,SGIEKVIN Index,Kirchheiligen (VNG) Injection,Net Withdrawals,Germany,Germany,GWh/d,-0.090909091,Negative,Site closed,06/04/2016,04/08/2018,Link to Terminal
292,SGIEKVWI Index,Kirchheiligen (VNG) Withdrawal,Net Withdrawals,Germany,Germany,GWh/d,0.090909091,,Site closed,06/04/2016,04/08/2018,Link to Terminal
293,SGIEKUIN Index,Kraak  Injection,Net Withdrawals,Germany,Germany,GWh/d,-0.090909091,Negative,,31/03/2009,05/08/2025,Link to Terminal
294,SGIEKUWI Index,Kraak  Withdrawal,Net Withdrawals,Germany,Germany,GWh/d,0.090909091,,,31/03/2009,05/08/2025,Link to Terminal
295,SGIERUIN Index,Krummhorn  Injection,Net Withdrawals,Germany,Germany,GWh/d,-0.090909091,Negative,Site closed,31/03/2009,06/12/2021,Link to Terminal
296,SGIERUWI Index,Krummhorn  Withdrawal,Net Withdrawals,Germany,Germany,GWh/d,0.090909091,,Site closed,31/03/2009,06/12/2021,Link to Terminal
297,SGIEN1IN Index,Nuttermoor H 1 Injection,Net Withdrawals,Germany,Germany,GWh/d,-0.090909091,Negative,Decommissioned in April 2025,06/04/2016,31/03/2025,Link to Terminal
298,SGIEN1WI Index,Nuttermoor H 1 Withdrawal,Net Withdrawals,Germany,Germany,GWh/d,0.090909091,,Decommissioned in April 2025,06/04/2016,31/03/2025,Link to Terminal
299,SGIEN2IN Index,Nuttermoor H 2 Injection,Net Withdrawals,Germany,Germany,GWh/d,-0.090909091,Negative,,06/04/2016,05/08/2025,Link to Terminal
300,SGIEN2WI Index,Nuttermoor H 2 Withdrawal,Net Withdrawals,Germany,Germany,GWh/d,0.090909091,,,06/04/2016,05/08/2025,Link to Terminal
301,SGIEN3IN Index,Nuttermoor H 3 Injection,Net Withdrawals,Germany,Germany,GWh/d,-0.090909091,Negative,,06/04/2016,05/08/2025,Link to Terminal
302,SGIEN3WI Index,Nuttermoor H 3 Withdrawal,Net Withdrawals,Germany,Germany,GWh/d,0.090909091,,,06/04/2016,05/08/2025,Link to Terminal
303,SGIENUIN Index,Nuttermoor L GUD  Injection,Net Withdrawals,Germany,Germany,GWh/d,-0.090909091,Negative,Site closed,06/04/2016,03/04/2022,Link to Terminal
304,SGIENUWI Index,Nuttermoor L GUD  Withdrawal,Net Withdrawals,Germany,Germany,GWh/d,0.090909091,,Site closed,06/04/2016,03/04/2022,Link to Terminal
305,SGIEOMIN Index,OMV Pool Injection,Net Withdrawals,Austria,Austria,GWh/d,-0.090909091,Negative,,01/01/2011,05/08/2025,Link to Terminal
306,SGIEOMWI Index,OMV Pool Withdrawal,Net Withdrawals,Austria,Austria,GWh/d,0.090909091,,,01/01/2011,05/08/2025,Link to Terminal
307,SGIEPEIN Index,Peckensen  Injection,Net Withdrawals,Germany,Germany,GWh/d,-0.090909091,Negative,,31/12/2010,05/08/2025,Link to Terminal
308,SGIEPEWI Index,Peckensen  Withdrawal,Net Withdrawals,Germany,Germany,GWh/d,0.090909091,,,31/12/2010,05/08/2025,Link to Terminal
309,SGIESPIN Index,RAG Pool Injection,Net Withdrawals,Austria,Austria,GWh/d,-0.090909091,Negative,,31/12/2010,05/08/2025,Link to Terminal
310,SGIESPWI Index,RAG Pool Withdrawal,Net Withdrawals,Austria,Austria,GWh/d,0.090909091,,,31/12/2010,05/08/2025,Link to Terminal
311,SGIERRIN Index,Reckrod (MET) Injection,Net Withdrawals,Germany,Germany,GWh/d,-0.090909091,Negative,"Reckrod: inventories is EESEWGVR Index from start to 20/9/2021, followed by SGIERRST Index. Injections/withdrawals are EESGINFR Index/EESGWTFR Index from 20/9/2021 until 2/4/2022, and finally by SGIERRIN Index/SSGIERRWI Index thereafter.",02/04/2022,05/08/2025,Link to Terminal
312,SGIERRWI Index,Reckrod (MET) Withdrawal,Net Withdrawals,Germany,Germany,GWh/d,0.090909091,,"Reckrod: inventories is EESEWGVR Index from start to 20/9/2021, followed by SGIERRST Index. Injections/withdrawals are EESGINFR Index/EESGWTFR Index from 20/9/2021 until 2/4/2022, and finally by SGIERRIN Index/SSGIERRWI Index thereafter.",02/04/2022,05/08/2025,Link to Terminal
313,SGIEARIN Index,Rehden Injection,Net Withdrawals,Germany,Germany,GWh/d,-0.090909091,Negative,,01/10/2013,05/08/2025,Link to Terminal
314,SGIEARWI Index,Rehden Withdrawal,Net Withdrawals,Germany,Germany,GWh/d,0.090909091,,,01/10/2013,05/08/2025,Link to Terminal
315,SGIERHIN Index,Rudersdorf H (EWE) Injection,Net Withdrawals,Germany,Germany,GWh/d,-0.090909091,Negative,,01/05/2013,05/08/2025,Link to Terminal
316,SGIERHWI Index,Rudersdorf H (EWE) Withdrawal,Net Withdrawals,Germany,Germany,GWh/d,0.090909091,,,01/05/2013,05/08/2025,Link to Terminal
317,SGIESCIN Index,Schmidthausen  Injection,Net Withdrawals,Germany,Germany,GWh/d,-0.090909091,Negative,,31/12/2010,05/08/2025,Link to Terminal
318,SGIESCWI Index,Schmidthausen  Withdrawal,Net Withdrawals,Germany,Germany,GWh/d,0.090909091,,,31/12/2010,05/08/2025,Link to Terminal
319,SGIESTIN Index,Stassfurt (RWE) Injection,Net Withdrawals,Germany,Germany,GWh/d,-0.090909091,Negative,,31/12/2010,05/08/2025,Link to Terminal
320,SGIESTWI Index,Stassfurt (RWE) Withdrawal,Net Withdrawals,Germany,Germany,GWh/d,0.090909091,,,31/12/2010,05/08/2025,Link to Terminal
321,SGIEVGIN Index,Storage Hub (VNG) Injection,Net Withdrawals,Germany,Germany,GWh/d,-0.090909091,Negative,Merges Bad Lauchstaed and Bernburg data,06/04/2016,05/08/2025,Link to Terminal
322,SGIEVGWI Index,Storage Hub (VNG) Withdrawal,Net Withdrawals,Germany,Germany,GWh/d,0.090909091,,Merges Bad Lauchstaed and Bernburg data,06/04/2016,05/08/2025,Link to Terminal
323,TEAGALNT Index,TEAG Allmenhausen Net With,Net Withdrawals,Germany,Germany,GWh/d,0.090909091,,,01/01/2016,06/08/2025,Link to Terminal
324,TEAGALSL Index,TEAG Gas Storage Allmenhausen Daily Storage Level (TWh),Inventory,Germany,Germany,TWh,90.90909091,,,01/01/2016,06/08/2025,Link to Terminal
325,SGIEUEIN Index,Uelsen  Injection,Net Withdrawals,Germany,Germany,GWh/d,-0.090909091,Negative,,31/12/2010,05/08/2025,Link to Terminal
326,SGIEUEWI Index,Uelsen  Withdrawal,Net Withdrawals,Germany,Germany,GWh/d,0.090909091,,,31/12/2010,05/08/2025,Link to Terminal
327,SGIEIGIN Index,"UGS Cornegliano Italy Gas Injection (Daily,GWh/d,GIE)(SNAM)",Net Withdrawals,Italy,Italy,GWh/d,-0.090909091,Negative,,05/12/2018,05/08/2025,Link to Terminal
328,SNAMIGSL Index,"UGS Cornegliano Italy Gas Inventory (Daily,gwh,SNAM)",Inventory,#Italy,#Italy,gwh,0.090909091,,,29/12/2018,06/08/2025,Link to Terminal
329,SGIEIGST Index,"UGS Cornegliano Italy Gas Inventory (Daily,TWh,GIE)(SNAM)",Inventory,Italy,Italy,TWh,90.90909091,,,05/12/2018,05/08/2025,Link to Terminal
330,SKGFBADF Index,Baumgarten Daily Flows (Slovakia to Austria) (Eustream -Slovakia),Import,Slovakia,Austria,GWh/d,0.090909091,,,01/02/2011,06/08/2025,Link to Terminal
331,SNAMCLGG Index,"Italy Gas Consumption Losses (Daily,GWh/d,SNAM)",Demand,Italy,Other,GWh/d,0.090909091,,,01/05/2016,06/08/2025,Link to Terminal
332,SNAMEGTP Index,"Melendugno (GR to IT) Gas Net Entry Physical Flow (Daily,GWh/d,SNAM)",Import,TAP,Italy,GWh/d,0.090909091,,"New pipeline, started commercial operation in November 2020",01/11/2020,05/08/2025,Link to Terminal
333,SGIEIGWI Index,"UGS Cornegliano Italy Gas Withdrawal (Daily,GWh/d,GIE)(SNAM)",Net Withdrawals,Italy,Italy,GWh/d,0.090909091,,,05/12/2018,05/08/2025,Link to Terminal
334,SNAMGIND Index,"Italy Gas Industrial Demand (Daily,GWh/d,SNAM)",Demand,Italy,Industrial,GWh/d,0.090909091,,,01/03/2011,06/08/2025,Link to Terminal
335,SNAMGLDN Index,"Italy Gas Domestic Demand (Daily,GWh/d,SNAM)",Demand,Italy,LDZ,GWh/d,0.090909091,,,01/03/2011,06/08/2025,Link to Terminal
336,SNAMGPGE Index,"Italy Gas Power Generation Demand (Daily,GWh/d,SNAM)",Demand,Italy,Gas-to-Power,GWh/d,0.090909091,,,01/03/2011,06/08/2025,Link to Terminal
337,SNAMGPRO Index,"Italy Gas Production (Daily,GWh/d,SNAM)",Production,Italy,Italy,GWh/d,0.090909091,,,01/03/2011,06/08/2025,Link to Terminal
338,SGIEFLIN Index,"UGS Loenhout Belgium Gas Injection (Daily,GWh/d,GIE)(Fluxys)",Net Withdrawals,Belgium,Belgium,GWh/d,-0.090909091,Negative,,01/01/2011,05/08/2025,Link to Terminal
339,SGIEFLST Index,"UGS Loenhout Belgium Gas Inventory (Daily,TWh,GIE)(Fluxys)",Inventory,Belgium,Belgium,TWh,90.90909091,,,01/01/2011,05/08/2025,Link to Terminal
340,SNAMGTBZ Index,"Bizzarone (IT to CH) Gas Exit Physical Flow (Daily,GWh/d,SNAM)",Demand,Switzerland,Switzerland,GWh/d,0.090909091,,Added in version 1.41 - Italy exit to parts of Switzerland,01/03/2011,06/08/2025,Link to Terminal
341,SNAMIGCZ Index,"Rovigo LNG Italy Gas Entry Physical Flow (Daily,GWh/d,SNAM)",Import,LNG,Italy,GWh/d,0.090909091,,,01/03/2011,06/08/2025,Link to Terminal
342,SNAMIGGE Index,"Gela (LY to IT) Gas Entry Physical Flow (Daily,GWh/d,SNAM)",Import,Libya,Italy,GWh/d,0.090909091,,,13/10/2011,06/08/2025,Link to Terminal
343,SNAMIGLO Index,"OLT Offshore LNG Italy Gas Entry Physical Flow (Daily,GWh/d,SNAM)",Import,LNG,Italy,GWh/d,0.090909091,,,01/10/2013,06/08/2025,Link to Terminal
344,SNAMIGMV Index,"Mazara del Vallo (DZ to IT) Gas Entry Physical Flow (Daily,GWh/d,SNAM)",Import,Algeria,Italy,GWh/d,0.090909091,,,01/03/2011,06/08/2025,Link to Terminal
345,SNAMIGPA Index,"Panigaglia LNG Italy Gas Entry Physical Flow (Daily,GWh/d,SNAM)",Import,LNG,Italy,GWh/d,0.090909091,,,01/03/2011,06/08/2025,Link to Terminal
346,SGIEFLWI Index,"UGS Loenhout Belgium Gas Withdrawal (Daily,GWh/d,GIE)(Fluxys)",Net Withdrawals,Belgium,Belgium,GWh/d,0.090909091,,,01/01/2011,05/08/2025,Link to Terminal
347,SNAMIMRA Index,"Ravenna LNG Italy Gas Entry Physical Flow (Daily,MCM/d,SNAM)",Import,LNG,Italy,MCM/d,1,,,01/02/2025,06/08/2025,Link to Terminal
348,SNAMIMTG Index,"Tarvisio/Arnoldstein (AT to IT) Gas Entry Physical Flow (Daily,GWh/d,SNAM)",Internal Flow,Austria,Italy,GWh/d,0.090909091,,,01/03/2011,06/08/2025,Link to Terminal
349,SNAMLNGP Index,"Piombino LNG Italy Gas Entry Physical Flow (Daily,GWh/d,SNAM)",Import,LNG,Italy,GWh/d,0.090909091,,,01/05/2023,06/08/2025,Link to Terminal
350,SNAMNEGG Index,"Gorizia (SI to IT) Gas Net Entry Physical Flow (Daily,GWh/d,SNAM)",Import,Slovenia,Austria,GWh/d,0.090909091,,Net entry flows into Italy as reported by SNAM,01/03/2011,06/08/2025,Link to Terminal
351,SNAMNPGG Index,"Passo Gries (CH to IT) Gas Net Entry Physical Flow (Daily,GWh/d,SNAM)",Demand,Switzerland,Switzerland,GWh/d,-0.090909091,Negative,Changed in version 1.41 to net ticker,01/01/2016,06/08/2025,Link to Terminal
352,UKGSALIN Index,UK National Gas Storage Aldbrough Inflow,Net Withdrawals,GB,GB,GWh/d,-0.090909091,Negative,,01/10/2011,06/08/2025,Link to Terminal
353,UKGSALOS Index,UK National Gas Storage Aldbrough Opening Stock,Inventory,GB,GB,gwh,0.090909091,,,01/10/2011,07/08/2025,Link to Terminal
354,UKGSALOU Index,UK National Gas Storage Aldbrough Outflow,Net Withdrawals,GB,GB,GWh/d,0.090909091,,,30/09/2011,06/08/2025,Link to Terminal
355,UKGSHTIN Index,UK National Gas Storage Hill Top Inflow,Net Withdrawals,GB,GB,GWh/d,-0.090909091,Negative,,14/03/2013,06/08/2025,Link to Terminal
356,UKGSHTOS Index,UK National Gas Storage Hill Top Opening Stock,Inventory,GB,GB,gwh,0.090909091,,,15/03/2013,07/08/2025,Link to Terminal
357,UKGSHTOU Index,UK National Gas Storage Hill Top Outflow,Net Withdrawals,GB,GB,GWh/d,0.090909091,,,15/03/2013,06/08/2025,Link to Terminal
358,UKGSHSIN Index,UK National Gas Storage Hornsea Inflow,Net Withdrawals,GB,GB,GWh/d,-0.090909091,Negative,,30/09/2011,06/08/2025,Link to Terminal
359,UKGSHSOS Index,UK National Gas Storage Hornsea Opening Stock,Inventory,GB,GB,gwh,0.090909091,,,01/10/2011,07/08/2025,Link to Terminal
360,UKGSHSOU Index,UK National Gas Storage Hornsea Outflow,Net Withdrawals,GB,GB,GWh/d,0.090909091,,,07/10/2011,06/08/2025,Link to Terminal
361,UKGSHFIN Index,UK National Grid Gas Storage Holehouse Farm Inflow,Net Withdrawals,GB,GB,GWh/d,-0.090909091,Negative,,01/10/2010,06/08/2025,Link to Terminal
362,UKGSHFOS Index,UK National Grid Gas Storage Holehouse Farm Opening Stock,Inventory,GB,GB,gwh,0.090909091,,,01/10/2010,07/08/2025,Link to Terminal
363,UKGSHFOU Index,UK National Grid Gas Storage Holehouse Farm Outflow,Net Withdrawals,GB,GB,GWh/d,0.090909091,,,05/10/2010,06/08/2025,Link to Terminal
364,UKGSHOIN Index,UK National Grid Gas Storage Holford Inflow,Net Withdrawals,GB,GB,GWh/d,-0.090909091,Negative,,25/11/2011,06/08/2025,Link to Terminal
365,TENPDFGN Index,VIP Germany-CH Daily Gas Flows Net Entry (Fluxys TENP)(GWh/d),Demand,Switzerland,Switzerland,GWh/d,-0.090909091,Negative,Changed in version 1.41 to net ticker,01/01/2016,06/08/2025,Link to Terminal
366,TFGDPIC Index,"France Gas PIC Demand (Daily,GWh/d,Terega)",Demand,France,Industrial,GWh/d,0.090909091,,,07/03/2013,06/08/2025,Link to Terminal
367,TFGDPITD Index,"France Gas PITD Demand (Daily,GWh/d,Terega)",Demand,France,LDZ,GWh/d,0.090909091,,,07/03/2013,06/08/2025,Link to Terminal
368,THEGORMH Index,RLMmT H-gas Demand Daily Physical Flow (THE)(GWh/d),Demand,Germany,Industrial and Power,GWh/d,0.090909091,,Combined NCG + Gaspool ticker,01/01/2016,06/08/2025,Link to Terminal
369,THEGORML Index,RLMmT L-gas Demand Daily Physical Flow (THE)(GWh/d),Demand,Germany,Industrial and Power,GWh/d,0.090909091,,Combined NCG + Gaspool ticker,01/01/2016,06/08/2025,Link to Terminal
370,THEGOROH Index,RLMoT H-gas Demand Daily Physical Flow (THE)(GWh/d),Demand,Germany,Industrial and Power,GWh/d,0.090909091,,Combined NCG + Gaspool ticker,01/01/2016,06/08/2025,Link to Terminal
371,THEGOROL Index,RLMoT L-gas Demand Daily Physical Flow (THE)(GWh/d),Demand,Germany,Industrial and Power,GWh/d,0.090909091,,Combined NCG + Gaspool ticker,01/01/2016,06/08/2025,Link to Terminal
372,THEGOSAH Index,SLPana H-gas Demand Daily Physical Flow (THE)(GWh/d),Demand,Germany,LDZ,GWh/d,0.090909091,,Combined NCG + Gaspool ticker,01/01/2016,06/08/2025,Link to Terminal
373,THEGOSAL Index,SLPana L-gas Demand Daily Physical Flow (THE)(GWh/d),Demand,Germany,LDZ,GWh/d,0.090909091,,Combined NCG + Gaspool ticker,01/01/2016,06/08/2025,Link to Terminal
374,THEGOSSH Index,SLPsyn H-gas Demand Daily Physical Flow (THE)(GWh/d),Demand,Germany,LDZ,GWh/d,0.090909091,,Combined NCG + Gaspool ticker,01/01/2016,06/08/2025,Link to Terminal
375,THEGOSSL Index,SLPsyn L-gas Demand Daily Physical Flow (THE)(GWh/d),Demand,Germany,LDZ,GWh/d,0.090909091,,Combined NCG + Gaspool ticker,01/01/2016,06/08/2025,Link to Terminal
376,THEGSLRL Index,German SLP Demand Daily Residual Load Curve (THE)(GWh/d),Demand,#Germany,Implied LDZ,GWh/d,0.090909091,,Implied SLP demand (Total demand - RLM demand),01/01/2018,30/12/2024,Link to Terminal
377,THGFEEIF Index,Emden EMS/EPT Daily Gas Flow Entry,Import,Norway,Europe,GWh/d,0.090909091,,,01/01/2017,06/08/2025,Link to Terminal
378,TIGJPP25 Index,"Pirineos (ES to FR) Gas PITT Net Entry Physical Flow (Daily,GWh/d,Terega)",Import,Spain,France,GWh/d,0.090909091,,,01/10/2014,06/08/2025,Link to Terminal
379,UKGSHOOS Index,UK National Grid Gas Storage Holford Opening Stock,Inventory,GB,GB,gwh,0.090909091,,,25/11/2011,07/08/2025,Link to Terminal
380,UKGSHOOU Index,UK National Grid Gas Storage Holford Outflow,Net Withdrawals,GB,GB,GWh/d,0.090909091,,,28/11/2011,06/08/2025,Link to Terminal
381,UKGSHGIN Index,UK National Grid Gas Storage Humbly Grove Inflow,Net Withdrawals,GB,GB,GWh/d,-0.090909091,Negative,,01/10/2010,06/08/2025,Link to Terminal
382,UKGSHGOS Index,UK National Grid Gas Storage Humbly Grove Opening Stock,Inventory,GB,GB,gwh,0.090909091,,,01/10/2010,07/08/2025,Link to Terminal
383,UKGSHGOU Index,UK National Grid Gas Storage Humbly Grove Outflow,Net Withdrawals,GB,GB,GWh/d,0.090909091,,,06/10/2010,06/08/2025,Link to Terminal
384,UKGSROOS Index,UK National Grid Gas Storage Rough Opening Stock,Inventory,GB,GB,gwh,0.090909091,,,01/10/2010,07/08/2025,Link to Terminal
385,UKGSSTIN Index,UK National Grid Gas Storage Stublach Inflow,Net Withdrawals,GB,GB,GWh/d,-0.090909091,Negative,Reclassified as production site on 01/17/2018. So till then historicals appear as storage site - from then have deleted historicals and outflow appears under UK production,30/09/2014,06/08/2025,Link to Terminal
386,UKGSSTOS Index,UK National Grid Gas Storage Stublach Opening Stock,Inventory,GB,GB,gwh,0.090909091,,,01/10/2014,07/08/2025,Link to Terminal
387,UKGSSTOU Index,UK National Grid Gas Storage Stublach Outflow,Net Withdrawals,GB,GB,GWh/d,0.090909091,,,06/10/2014,06/08/2025,Link to Terminal
388,STGDSQSQ Index,"VGS Atlantique France Gas Inventory (Daily,gwh,Storengy)",Inventory,France,France,gwh,0.090909091,,,01/04/2012,06/08/2025,Link to Terminal
389,STGDSQNI Index,"VGS Atlantique France Gas Net Withdrawal (Daily,GWh/d,Storengy)",Net Withdrawals,France,France,GWh/d,0.090909091,,,01/04/2012,06/08/2025,Link to Terminal
390,SGIECOIN Index,"VGS Edison Stoccaggio Italy Gas Injection (Daily,GWh/d,GIE)(SNAM)",Net Withdrawals,Italy,Italy,GWh/d,-0.090909091,Negative,,31/03/2016,05/08/2025,Link to Terminal
391,SNAMESSL Index,"VGS Edison Stoccaggio Italy Gas Inventory (Daily,gwh,SNAM)",Inventory,#Italy,#Italy,gwh,0.090909091,,,01/03/2011,06/08/2025,Link to Terminal
392,SGIECOST Index,"VGS Edison Stoccaggio Italy Gas Inventory (Daily,TWh,GIE)(SNAM)",Inventory,Italy,Italy,TWh,90.90909091,,,31/03/2016,05/08/2025,Link to Terminal
393,SNAMGSED Index,"VGS Edison Stoccaggio Italy Gas Net Withdrawal (Daily,GWh/d,SNAM)",Net Withdrawals,#Italy,#Italy,GWh/d,0.090909091,,,01/03/2011,06/08/2025,Link to Terminal
394,SGIECOWI Index,"VGS Edison Stoccaggio Italy Gas Withdrawal (Daily,GWh/d,GIE)(SNAM)",Net Withdrawals,Italy,Italy,GWh/d,0.090909091,,,31/03/2016,05/08/2025,Link to Terminal
395,SGIETVIN Index,"VGS Lussagnet France Gas Injection (Daily,GWh/d,GIE)(Terega)",Net Withdrawals,France,France,GWh/d,-0.090909091,Negative,,01/01/2011,05/08/2025,Link to Terminal
396,SGIETVST Index,"VGS Lussagnet France Gas Inventory (Daily,TWh,GIE)(Terega)",Inventory,France,France,TWh,90.90909091,,,01/01/2011,05/08/2025,Link to Terminal
397,SGIETVWI Index,"VGS Lussagnet France Gas Withdrawal (Daily,GWh/d,GIE)(Terega)",Net Withdrawals,France,France,GWh/d,0.090909091,,,01/01/2011,05/08/2025,Link to Terminal
398,STGDSESQ Index,"VGS Saline France Gas Inventory (Daily,gwh,Storengy)",Inventory,France,France,gwh,0.090909091,,,01/04/2011,06/08/2025,Link to Terminal
399,STGDSENI Index,"VGS Saline France Gas Net Withdrawal (Daily,GWh/d,Storengy)",Net Withdrawals,France,France,GWh/d,0.090909091,,,01/04/2011,06/08/2025,Link to Terminal
400,STGDNBSQ Index,"VGS Sediane B France Gas Inventory (Daily,gwh,Storengy)",Inventory,France,France,gwh,0.090909091,,,01/04/2010,06/08/2025,Link to Terminal
401,STGDNBNI Index,"VGS Sediane B France Gas Net Withdrawal (Daily,GWh/d,Storengy)",Net Withdrawals,France,France,GWh/d,0.090909091,,,01/04/2010,06/08/2025,Link to Terminal
402,STGDSDSQ Index,"VGS Sediane France Gas Inventory (Daily,gwh,Storengy)",Inventory,France,France,gwh,0.090909091,,,01/04/2011,06/08/2025,Link to Terminal
403,STGDSDNI Index,"VGS Sediane France Gas Net Withdrawal (Daily,GWh/d,Storengy)",Net Withdrawals,France,France,GWh/d,0.090909091,,,01/04/2011,06/08/2025,Link to Terminal
404,STGDNESQ Index,"VGS Serene Nord France Gas Inventory (Daily,gwh,Storengy)",Inventory,France,France,gwh,0.090909091,,,01/04/2010,06/08/2025,Link to Terminal
405,STGDNENI Index,"VGS Serene Nord France Gas Net Withdrawal (Daily,GWh/d,Storengy)",Net Withdrawals,France,France,GWh/d,0.090909091,,,01/04/2010,06/08/2025,Link to Terminal
406,SGIESGIN Index,"VGS STOGIT Italy Gas Injection (Daily,GWh/d,GIE)(SNAM)",Net Withdrawals,Italy,Italy,GWh/d,-0.090909091,Negative,,31/12/2010,05/08/2025,Link to Terminal
407,SNAMSTSL Index,"VGS STOGIT Italy Gas Inventory (Daily,gwh,SNAM)",Inventory,#Italy,#Italy,gwh,0.090909091,,,01/03/2011,06/08/2025,Link to Terminal
408,SGIESGST Index,"VGS STOGIT Italy Gas Inventory (Daily,TWh,GIE)(SNAM)",Inventory,Italy,Italy,TWh,90.90909091,,,31/12/2010,05/08/2025,Link to Terminal
409,SNAMGSTG Index,"VGS STOGIT Italy Gas Net Withdrawal (Daily,GWh/d,SNAM)",Net Withdrawals,#Italy,#Italy,GWh/d,0.090909091,,,01/03/2011,06/08/2025,Link to Terminal
410,SGIESGWI Index,"VGS STOGIT Italy Gas Withdrawal (Daily,GWh/d,GIE)(SNAM)",Net Withdrawals,Italy,Italy,GWh/d,0.090909091,,,31/12/2010,05/08/2025,Link to Terminal
411,SGIEBWIN Index,Wolfersberg Inj,Net Withdrawals,Germany,Germany,GWh/d,-0.090909091,Negative,,01/01/2011,05/08/2025,Link to Terminal
412,SGIEBWWI Index,Wolfersberg Withdr,Net Withdrawals,Germany,Germany,GWh/d,0.090909091,,,01/01/2011,05/08/2025,Link to Terminal
413,SGIEXAIN Index,Xanten (RWE) Injection,Net Withdrawals,Germany,Germany,GWh/d,-0.090909091,Negative,Field has decommissioned,31/12/2010,02/04/2017,Link to Terminal
414,SGIEXAWI Index,Xanten (RWE) Withdrawal,Net Withdrawals,Germany,Germany,GWh/d,0.090909091,,Field has decommissioned,31/12/2010,02/04/2017,Link to Terminal
415,MNDGEWGV Index,Zone MND GSG Gas Storage Stock Level,Inventory,Germany,Germany,gwh,0.090909091,,,01/04/2016,06/08/2025,Link to Terminal
416,MNDGINJE Index,Zone MND Injections,Net Withdrawals,Germany,Germany,GWh/d,-0.090909091,Negative,,01/04/2016,06/08/2025,Link to Terminal
417,MNDGWITH Index,Zone MND Withdrawal,Net Withdrawals,Germany,Germany,GWh/d,0.090909091,,,01/04/2016,06/08/2025,Link to Terminal
AA,NLGSNODW Index,Norg (UGS) Gas Storage Daily Net Withdrawal (GWh/d) (GTS),Production,Netherlands,Netherlands,GWh/d,0.090909091,,Historically was used to calculate Groningen net Norg production as there was a pipeline directly from the field to the facility. With the decline of Groningen now include Norg storage in the perimeter. Accounted for as withdrawals from April 2020.,01/12/2011,06/08/2025,Link to Terminal
